PromotionId,PromotionStartDateTime,PromotionEndDateTime,PromotionValidFlag,PromotionCondition_TotalPrice,PromotionCondition_DiscountRate,PromotionCondition_TotalQty,PromotionCondition_DiscountPrice,DiscountType
3,2015-06-02 16:00:00.000,2015-07-10 13:00:00.000,True,0.0,0.0,2,398.0,任選優惠價
4,2015-06-02 17:00:00.000,2015-07-30 11:00:00.000,True,0.0,0.0,2,250.0,任選優惠價
5,2015-06-02 17:00:00.000,2015-07-10 13:00:00.000,True,0.0,0.0,2,299.0,任選優惠價
6,2015-06-09 10:30:00.000,2015-06-23 09:59:00.000,True,1000.0,0.0,0,100.0,滿額折現
7,2015-07-09 16:00:00.000,2015-08-31 11:00:00.000,True,0.0,0.0,2,299.0,任選優惠價
8,2015-07-09 16:00:00.000,2015-08-31 11:00:00.000,True,0.0,0.0,2,398.0,任選優惠價
9,2015-07-22 10:00:00.000,2015-08-04 09:59:00.000,True,1000.0,0.0,0,300.0,滿額折現
10,2015-07-30 15:00:00.000,2015-08-31 11:00:00.000,True,0.0,0.0,2,250.0,任選優惠價
11,2015-08-20 18:00:00.000,2015-08-25 11:00:00.000,True,0.0,0.5,2,0.0,滿件打折
22,2015-12-31 11:00:00.000,2016-01-27 10:59:00.000,True,0.0,0.0,2,299.0,任選優惠價
23,2016-01-27 11:00:00.000,2016-03-23 18:10:00.000,True,0.0,0.0,2,250.0,任選優惠價
24,2016-01-27 11:00:00.000,2016-02-04 18:00:00.000,True,0.0,0.0,2,299.0,任選優惠價
34,2016-05-04 18:00:00.000,2016-05-05 00:20:00.000,True,0.0,0.0,2,250.0,任選優惠價
35,2016-05-05 09:31:00.000,2016-05-18 17:59:00.000,True,0.0,0.0,2,250.0,任選優惠價
36,2016-05-11 18:00:00.000,2016-05-19 10:59:00.000,True,0.0,0.0,2,299.0,任選優惠價
37,2016-05-18 18:00:00.000,2016-06-08 17:59:00.000,True,0.0,0.0,2,250.0,任選優惠價
38,2016-05-19 11:00:00.000,2016-05-25 17:59:00.000,True,0.0,0.0,2,299.0,任選優惠價
